Job started on Tue Mar  4 17:46:19 CET 2025
Running on host: sh21
GPU status:
Tue Mar  4 17:46:19 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.90.07              Driver Version: 550.90.07      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 3090        On  |   00000000:17:00.0 Off |                  N/A |
|  0%   42C    P8             24W /  350W |       2MiB /  24576MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Testing Python environment...
Python 3.12.9
Training...

Map:   0%|          | 0/186162 [00:00<?, ? examples/s]
 56%|█████▌    | 32724/58180 [2:29:51<1:40:35,  4.22it/s]
 56%|█████▌    | 32725/58180 [2:29:51<1:40:31,  4.22it/s]
 56%|█████▌    | 32726/58180 [2:29:51<1:40:30,  4.22it/s]
 56%|█████▋    | 32727/58180 [2:29:52<1:40:30,  4.22it/s]
 56%|█████▋    | 32728/58180 [2:29:52<1:40:31,  4.22it/s]
 56%|█████▋    | 32729/58180 [2:29:52<1:40:29,  4.22it/s]
 56%|█████▋    | 32730/58180 [2:29:52<1:40:29,  4.22it/s]
 56%|█████▋    | 32731/58180 [2:29:53<1:40:28,  4.22it/s]
 56%|█████▋    | 32732/58180 [2:29:53<1:40:26,  4.22it/s]
 56%|█████▋    | 32733/58180 [2:29:53<1:40:32,  4.22it/s]
 56%|█████▋    | 32734/58180 [2:29:53<1:40:31,  4.22it/s]
 56%|█████▋    | 32735/58180 [2:29:54<1:40:32,  4.22it/s]
 56%|█████▋    | 32736/58180 [2:29:54<1:40:32,  4.22it/s]
 56%|█████▋    | 32737/58180 [2:29:54<1:40:30,  4.22it/s]
 56%|█████▋    | 32738/58180 [2:29:54<1:40:27,  4.22it/s]
 56%|█████▋    | 32739/58180 [2:29:54<1:40:24,  4.22it/s]
 56%|█████▋    | 32740/58180 [2:29:55<1:40:26,  4.22it/s]
 56%|█████▋    | 32741/58180 [2:29:55<1:40:24,  4.22it/s]
 56%|█████▋    | 32742/58180 [2:29:55<1:40:24,  4.22it/s]
 56%|█████▋    | 32743/58180 [2:29:55<1:40:26,  4.22it/s]
 56%|█████▋    | 32744/58180 [2:29:56<1:40:24,  4.22it/s]
 56%|█████▋    | 32745/58180 [2:29:56<1:40:25,  4.22it/s]
 56%|█████▋    | 32746/58180 [2:29:56<1:40:28,  4.22it/s]
 56%|█████▋    | 32747/58180 [2:29:56<1:40:28,  4.22it/s]
 56%|█████▋    | 32748/58180 [2:29:57<1:40:28,  4.22it/s]
 56%|█████▋    | 32749/58180 [2:29:57<1:40:26,  4.22it/s]
 56%|█████▋    | 32750/58180 [2:29:57<1:40:25,  4.22it/s]
 56%|█████▋    | 32751/58180 [2:29:57<1:40:24,  4.22it/s]
 56%|█████▋    | 32752/58180 [2:29:58<1:40:22,  4.22it/s]
 56%|█████▋    | 32753/58180 [2:29:58<1:40:22,  4.22it/s]
 56%|█████▋    | 32754/58180 [2:29:58<1:40:23,  4.22it/s]
 56%|█████▋    | 32755/58180 [2:29:58<1:40:25,  4.22it/s]
 56%|█████▋    | 32756/58180 [2:29:59<1:40:22,  4.22it/s]
 56%|█████▋    | 32757/58180 [2:29:59<1:40:22,  4.22it/s]
 56%|█████▋    | 32758/58180 [2:29:59<1:40:21,  4.22it/s]
 56%|█████▋    | 32759/58180 [2:29:59<1:40:24,  4.22it/s]
 56%|█████▋    | 32760/58180 [2:29:59<1:40:25,  4.22it/s]
 56%|█████▋    | 32761/58180 [2:30:00<1:40:24,  4.22it/s]
 56%|█████▋    | 32762/58180 [2:30:00<1:40:24,  4.22it/s]
 56%|█████▋    | 32763/58180 [2:30:00<1:40:23,  4.22it/s]
 56%|█████▋    | 32764/58180 [2:30:00<1:40:22,  4.22it/s]
 56%|█████▋    | 32765/58180 [2:30:01<1:40:22,  4.22it/s]
 56%|█████▋    | 32766/58180 [2:30:01<1:40:21,  4.22it/s]
 56%|█████▋    | 32767/58180 [2:30:01<1:40:20,  4.22it/s]
 56%|█████▋    | 32768/58180 [2:30:01<1:40:21,  4.22it/s]
 56%|█████▋    | 32769/58180 [2:30:02<1:40:20,  4.22it/s]
 56%|█████▋    | 32770/58180 [2:30:02<1:40:22,  4.22it/s]
 56%|█████▋    | 32771/58180 [2:30:02<1:40:19,  4.22it/s]
 56%|█████▋    | 32772/58180 [2:30:02<1:40:20,  4.22it/s]
 56%|█████▋    | 32773/58180 [2:30:03<1:40:22,  4.22it/s]
 56%|█████▋    | 32774/58180 [2:30:03<1:40:25,  4.22it/s]
 56%|█████▋    | 32775/58180 [2:30:03<1:40:26,  4.22it/s]
 56%|█████▋    | 32776/58180 [2:30:03<1:40:26,  4.22it/s]
 56%|█████▋    | 32777/58180 [2:30:03<1:40:24,  4.22it/s]
 56%|█████▋    | 32778/58180 [2:30:04<1:40:22,  4.22it/s]
 56%|█████▋    | 32779/58180 [2:30:04<1:40:22,  4.22it/s]
 56%|█████▋    | 32780/58180 [2:30:04<1:40:21,  4.22it/s]
 56%|█████▋    | 32781/58180 [2:30:04<1:40:20,  4.22it/s]
 56%|█████▋    | 32782/58180 [2:30:05<1:40:19,  4.22it/s]
 56%|█████▋    | 32783/58180 [2:30:05<1:40:20,  4.22it/s]
 56%|█████▋    | 32784/58180 [2:30:05<1:40:19,  4.22it/s]
 56%|█████▋    | 32785/58180 [2:30:05<1:40:22,  4.22it/s]
 56%|█████▋    | 32786/58180 [2:30:06<1:40:23,  4.22it/s]
 56%|█████▋    | 32787/58180 [2:30:06<1:40:22,  4.22it/s]
 56%|█████▋    | 32788/58180 [2:30:06<1:40:20,  4.22it/s]
 56%|█████▋    | 32789/58180 [2:30:06<1:40:20,  4.22it/s]
 56%|█████▋    | 32790/58180 [2:30:07<1:40:17,  4.22it/s]
 56%|█████▋    | 32791/58180 [2:30:07<1:40:18,  4.22it/s]
 56%|█████▋    | 32792/58180 [2:30:07<1:40:19,  4.22it/s]
 56%|█████▋    | 32793/58180 [2:30:07<1:40:19,  4.22it/s]
 56%|█████▋    | 32794/58180 [2:30:08<1:40:21,  4.22it/s]
 56%|█████▋    | 32795/58180 [2:30:08<1:40:17,  4.22it/s]
 56%|█████▋    | 32796/58180 [2:30:08<1:40:16,  4.22it/s]
 56%|█████▋    | 32797/58180 [2:30:08<1:40:15,  4.22it/s]
 56%|█████▋    | 32798/58180 [2:30:08<1:40:14,  4.22it/s]
 56%|█████▋    | 32799/58180 [2:30:09<1:40:15,  4.22it/s]
 56%|█████▋    | 32800/58180 [2:30:09<1:40:17,  4.22it/s]
                                                         

 56%|█████▋    | 32800/58180 [2:30:09<1:40:17,  4.22it/s]
 56%|█████▋    | 32801/58180 [2:30:09<1:40:17,  4.22it/s]
 56%|█████▋    | 32802/58180 [2:30:09<1:40:16,  4.22it/s]
 56%|█████▋    | 32803/58180 [2:30:10<1:40:16,  4.22it/s]
 56%|█████▋    | 32804/58180 [2:30:10<1:40:15,  4.22it/s]
 56%|█████▋    | 32805/58180 [2:30:10<1:40:15,  4.22it/s]
 56%|█████▋    | 32806/58180 [2:30:10<1:40:16,  4.22it/s]
 56%|█████▋    | 32807/58180 [2:30:11<1:40:15,  4.22it/s]
 56%|█████▋    | 32808/58180 [2:30:11<1:40:15,  4.22it/s]
 56%|█████▋    | 32809/58180 [2:30:11<1:40:15,  4.22it/s]
 56%|█████▋    | 32810/58180 [2:30:11<1:40:17,  4.22it/s]
 56%|█████▋    | 32811/58180 [2:30:12<1:39:29,  4.25it/s]
 56%|█████▋    | 32812/58180 [2:30:12<1:33:24,  4.53it/s]
 56%|█████▋    | 32813/58180 [2:30:12<1:35:29,  4.43it/s]
 56%|█████▋    | 32814/58180 [2:30:12<1:36:56,  4.36it/s]
 56%|█████▋    | 32815/58180 [2:30:12<1:37:56,  4.32it/s]
 56%|█████▋    | 32816/58180 [2:30:13<1:38:34,  4.29it/s]
 56%|█████▋    | 32817/58180 [2:30:13<1:39:03,  4.27it/s]
 56%|█████▋    | 32818/58180 [2:30:13<1:39:23,  4.25it/s]
 56%|█████▋    | 32819/58180 [2:30:13<1:39:38,  4.24it/s]
 56%|█████▋    | 32820/58180 [2:30:14<1:39:49,  4.23it/s]
 56%|█████▋    | 32821/58180 [2:30:14<1:39:56,  4.23it/s]
 56%|█████▋    | 32822/58180 [2:30:14<1:39:59,  4.23it/s]
 56%|█████▋    | 32823/58180 [2:30:14<1:40:02,  4.22it/s]
 56%|█████▋    | 32824/58180 [2:30:15<1:40:02,  4.22it/s]
 56%|█████▋    | 32825/58180 [2:30:15<1:40:06,  4.22it/s]
 56%|█████▋    | 32826/58180 [2:30:15<1:40:07,  4.22it/s]
 56%|█████▋    | 32827/58180 [2:30:15<1:40:10,  4.22it/s]
 56%|█████▋    | 32828/58180 [2:30:16<1:40:10,  4.22it/s]
 56%|█████▋    | 32829/58180 [2:30:16<1:40:09,  4.22it/s]
 56%|█████▋    | 32830/58180 [2:30:16<1:40:08,  4.22it/s]
 56%|█████▋    | 32831/58180 [2:30:16<1:40:06,  4.22it/s]
 56%|█████▋    | 32832/58180 [2:30:16<1:40:05,  4.22it/s]
 56%|█████▋    | 32833/58180 [2:30:17<1:40:05,  4.22it/s]
 56%|█████▋    | 32834/58180 [2:30:17<1:40:05,  4.22it/s]
 56%|█████▋    | 32835/58180 [2:30:17<1:40:07,  4.22it/s]
 56%|█████▋    | 32836/58180 [2:30:17<1:40:07,  4.22it/s]
 56%|█████▋    | 32837/58180 [2:30:18<1:40:06,  4.22it/s]
 56%|█████▋    | 32838/58180 [2:30:18<1:40:06,  4.22it/s]
 56%|█████▋    | 32839/58180 [2:30:18<1:40:06,  4.22it/s]
 56%|█████▋    | 32840/58180 [2:30:18<1:40:05,  4.22it/s]
 56%|█████▋    | 32841/58180 [2:30:19<1:40:08,  4.22it/s]
 56%|█████▋    | 32842/58180 [2:30:19<1:40:11,  4.22it/s]
 56%|█████▋    | 32843/58180 [2:30:19<1:40:06,  4.22it/s]
 56%|█████▋    | 32844/58180 [2:30:19<1:40:05,  4.22it/s]
 56%|█████▋    | 32845/58180 [2:30:20<1:40:06,  4.22it/s]
 56%|█████▋    | 32846/58180 [2:30:20<1:40:05,  4.22it/s]
 56%|█████▋    | 32847/58180 [2:30:20<1:40:08,  4.22it/s]
 56%|█████▋    | 32848/58180 [2:30:20<1:40:09,  4.22it/s]
 56%|█████▋    | 32849/58180 [2:30:20<1:40:11,  4.21it/s]
 56%|█████▋    | 32850/58180 [2:30:21<1:40:11,  4.21it/s]
 56%|█████▋    | 32851/58180 [2:30:21<1:40:08,  4.22it/s]
 56%|█████▋    | 32852/58180 [2:30:21<1:40:07,  4.22it/s]
 56%|█████▋    | 32853/58180 [2:30:21<1:40:06,  4.22it/s]
 56%|█████▋    | 32854/58180 [2:30:22<1:40:05,  4.22it/s]
 56%|█████▋    | 32855/58180 [2:30:22<1:40:05,  4.22it/s]
 56%|█████▋    | 32856/58180 [2:30:22<1:40:03,  4.22it/s]
 56%|█████▋    | 32857/58180 [2:30:22<1:40:03,  4.22it/s]
 56%|█████▋    | 32858/58180 [2:30:23<1:40:05,  4.22it/s]
 56%|█████▋    | 32859/58180 [2:30:23<1:40:03,  4.22it/s]
 56%|█████▋    | 32860/58180 [2:30:23<1:40:05,  4.22it/s]
 56%|█████▋    | 32861/58180 [2:30:23<1:40:02,  4.22it/s]
 56%|█████▋    | 32862/58180 [2:30:24<1:40:03,  4.22it/s]
 56%|█████▋    | 32863/58180 [2:30:24<1:40:06,  4.21it/s]
 56%|█████▋    | 32864/58180 [2:30:24<1:40:02,  4.22it/s]
 56%|█████▋    | 32865/58180 [2:30:24<1:39:59,  4.22it/s]
 56%|█████▋    | 32866/58180 [2:30:25<1:39:56,  4.22it/s]
 56%|█████▋    | 32867/58180 [2:30:25<1:39:56,  4.22it/s]
 56%|█████▋    | 32868/58180 [2:30:25<1:39:58,  4.22it/s]
 56%|█████▋    | 32869/58180 [2:30:25<1:39:57,  4.22it/s]
 56%|█████▋    | 32870/58180 [2:30:25<1:39:58,  4.22it/s]
 56%|█████▋    | 32871/58180 [2:30:26<1:40:00,  4.22it/s]
 57%|█████▋    | 32872/58180 [2:30:26<1:39:58,  4.22it/s]
 57%|█████▋    | 32873/58180 [2:30:26<1:39:55,  4.22it/s]
 57%|█████▋    | 32874/58180 [2:30:26<1:39:56,  4.22it/s]
 57%|█████▋    | 32875/58180 [2:30:27<1:39:57,  4.22it/s]
 57%|█████▋    | 32876/58180 [2:30:27<1:39:59,  4.22it/s]
 57%|█████▋    | 32877/58180 [2:30:27<1:39:58,  4.22it/s]
 57%|█████▋    | 32878/58180 [2:30:27<1:39:57,  4.22it/s]
 57%|█████▋    | 32879/58180 [2:30:28<1:39:53,  4.22it/s]
 57%|█████▋    | 32880/58180 [2:30:28<1:39:52,  4.22it/s]
 57%|█████▋    | 32881/58180 [2:30:28<1:39:53,  4.22it/s]
 57%|█████▋    | 32882/58180 [2:30:28<1:39:53,  4.22it/s]
 57%|█████▋    | 32883/58180 [2:30:29<1:39:56,  4.22it/s]
 57%|█████▋    | 32884/58180 [2:30:29<1:39:53,  4.22it/s]
 57%|█████▋    | 32885/58180 [2:30:29<1:39:57,  4.22it/s]
 57%|█████▋    | 32886/58180 [2:30:29<1:39:58,  4.22it/s]
 57%|█████▋    | 32887/58180 [2:30:30<1:39:55,  4.22it/s]
 57%|█████▋    | 32888/58180 [2:30:30<1:39:55,  4.22it/s]
 57%|█████▋    | 32889/58180 [2:30:30<1:39:56,  4.22it/s]
 57%|█████▋    | 32890/58180 [2:30:30<1:39:55,  4.22it/s]
 57%|█████▋    | 32891/58180 [2:30:30<1:39:57,  4.22it/s]
 57%|█████▋    | 32892/58180 [2:30:31<1:39:53,  4.22it/s]
 57%|█████▋    | 32893/58180 [2:30:31<1:39:51,  4.22it/s]
 57%|█████▋    | 32894/58180 [2:30:31<1:39:48,  4.22it/s]
 57%|█████▋    | 32895/58180 [2:30:31<1:39:49,  4.22it/s]
 57%|█████▋    | 32896/58180 [2:30:32<1:39:50,  4.22it/s]
 57%|█████▋    | 32897/58180 [2:30:32<1:39:50,  4.22it/s]
 57%|█████▋    | 32898/58180 [2:30:32<1:39:55,  4.22it/s]
 57%|█████▋    | 32899/58180 [2:30:32<1:39:55,  4.22it/s]
 57%|█████▋    | 32900/58180 [2:30:33<1:39:52,  4.22it/s]
                                                         

 57%|█████▋    | 32900/58180 [2:30:33<1:39:52,  4.22it/s]
 57%|█████▋    | 32901/58180 [2:30:33<1:39:52,  4.22it/s]
 57%|█████▋    | 32902/58180 [2:30:33<1:39:52,  4.22it/s]
 57%|█████▋    | 32903/58180 [2:30:33<1:39:50,  4.22it/s]
 57%|█████▋    | 32904/58180 [2:30:34<1:39:51,  4.22it/s]
 57%|█████▋    | 32905/58180 [2:30:34<1:39:49,  4.22it/s]
 57%|█████▋    | 32906/58180 [2:30:34<1:39:47,  4.22it/s]
 57%|█████▋    | 32907/58180 [2:30:34<1:39:47,  4.22it/s]
 57%|█████▋    | 32908/58180 [2:30:34<1:39:52,  4.22it/s]
 57%|█████▋    | 32909/58180 [2:30:35<1:39:52,  4.22it/s]
 57%|█████▋    | 32910/58180 [2:30:35<1:39:49,  4.22it/s]
 57%|█████▋    | 32911/58180 [2:30:35<1:39:51,  4.22it/s]
 57%|█████▋    | 32912/58180 [2:30:35<1:39:49,  4.22it/s]
 57%|█████▋    | 32913/58180 [2:30:36<1:39:46,  4.22it/s]
 57%|█████▋    | 32914/58180 [2:30:36<1:39:47,  4.22it/s]
 57%|█████▋    | 32915/58180 [2:30:36<1:39:47,  4.22it/s]
 57%|█████▋    | 32916/58180 [2:30:36<1:39:47,  4.22it/s]
 57%|█████▋    | 32917/58180 [2:30:37<1:41:10,  4.16it/s]
 57%|█████▋    | 32918/58180 [2:30:37<1:39:36,  4.23it/s]
 57%|█████▋    | 32919/58180 [2:30:37<1:39:38,  4.23it/s]
 57%|█████▋    | 32920/58180 [2:30:37<1:39:41,  4.22it/s]
 57%|█████▋    | 32921/58180 [2:30:38<1:39:45,  4.22it/s]
 57%|█████▋    | 32922/58180 [2:30:38<1:39:46,  4.22it/s]
 57%|█████▋    | 32923/58180 [2:30:38<1:39:47,  4.22it/s]
 57%|█████▋    | 32924/58180 [2:30:38<1:39:47,  4.22it/s]
 57%|█████▋    | 32925/58180 [2:30:39<1:39:45,  4.22it/s]
 57%|█████▋    | 32926/58180 [2:30:39<1:39:44,  4.22it/s]
 57%|█████▋    | 32927/58180 [2:30:39<1:39:42,  4.22it/s]
 57%|█████▋    | 32928/58180 [2:30:39<1:39:37,  4.22it/s]
 57%|█████▋    | 32929/58180 [2:30:39<1:39:41,  4.22it/s]
 57%|█████▋    | 32930/58180 [2:30:40<1:39:43,  4.22it/s]
 57%|█████▋    | 32931/58180 [2:30:40<1:39:43,  4.22it/s]
 57%|█████▋    | 32932/58180 [2:30:40<1:39:47,  4.22it/s]
 57%|█████▋    | 32933/58180 [2:30:40<1:39:47,  4.22it/s]
 57%|█████▋    | 32934/58180 [2:30:41<1:39:43,  4.22it/s]
 57%|█████▋    | 32935/58180 [2:30:41<1:39:44,  4.22it/s]
 57%|█████▋    | 32936/58180 [2:30:41<1:39:43,  4.22it/s]
 57%|█████▋    | 32937/58180 [2:30:41<1:39:42,  4.22it/s]
 57%|█████▋    | 32938/58180 [2:30:42<1:39:43,  4.22it/s]
 57%|█████▋    | 32939/58180 [2:30:42<1:39:41,  4.22it/s]
 57%|█████▋    | 32940/58180 [2:30:42<1:39:40,  4.22it/s]
 57%|█████▋    | 32941/58180 [2:30:42<1:39:36,  4.22it/s]
 57%|█████▋    | 32942/58180 [2:30:43<1:39:37,  4.22it/s]
 57%|█████▋    | 32943/58180 [2:30:43<1:39:40,  4.22it/s]
 57%|█████▋    | 32944/58180 [2:30:43<1:39:40,  4.22it/s]
 57%|█████▋    | 32945/58180 [2:30:43<1:39:41,  4.22it/s]
 57%|█████▋    | 32946/58180 [2:30:43<1:39:42,  4.22it/s]
 57%|█████▋    | 32947/58180 [2:30:44<1:39:41,  4.22it/s]
 57%|█████▋    | 32948/58180 [2:30:44<1:39:41,  4.22it/s]
 57%|█████▋    | 32949/58180 [2:30:44<1:39:41,  4.22it/s]
 57%|█████▋    | 32950/58180 [2:30:44<1:39:44,  4.22it/s]
 57%|█████▋    | 32951/58180 [2:30:45<1:39:43,  4.22it/s]
 57%|█████▋    | 32952/58180 [2:30:45<1:39:44,  4.22it/s]
 57%|█████▋    | 32953/58180 [2:30:45<1:39:43,  4.22it/s]
 57%|█████▋    | 32954/58180 [2:30:45<1:39:38,  4.22it/s]
 57%|█████▋    | 32955/58180 [2:30:46<1:39:35,  4.22it/s]
 57%|█████▋    | 32956/58180 [2:30:46<1:39:33,  4.22it/s]
 57%|█████▋    | 32957/58180 [2:30:46<1:39:34,  4.22it/s]
 57%|█████▋    | 32958/58180 [2:30:46<1:39:36,  4.22it/s]
 57%|█████▋    | 32959/58180 [2:30:47<1:39:36,  4.22it/s]
 57%|█████▋    | 32960/58180 [2:30:47<1:38:50,  4.25it/s]
 57%|█████▋    | 32961/58180 [2:30:47<1:32:45,  4.53it/s]
 57%|█████▋    | 32962/58180 [2:30:47<1:34:47,  4.43it/s]
 57%|█████▋    | 32963/58180 [2:30:47<1:36:11,  4.37it/s]
 57%|█████▋    | 32964/58180 [2:30:48<1:37:11,  4.32it/s]
 57%|█████▋    | 32965/58180 [2:30:48<1:37:55,  4.29it/s]
 57%|█████▋    | 32966/58180 [2:30:48<1:38:25,  4.27it/s]
 57%|█████▋    | 32967/58180 [2:30:48<1:38:47,  4.25it/s]
 57%|█████▋    | 32968/58180 [2:30:49<1:39:01,  4.24it/s]
 57%|█████▋    | 32969/58180 [2:30:49<1:39:11,  4.24it/s]
 57%|█████▋    | 32970/58180 [2:30:49<1:39:15,  4.23it/s]
 57%|█████▋    | 32971/58180 [2:30:49<1:39:19,  4.23it/s]
 57%|█████▋    | 32972/58180 [2:30:50<1:39:24,  4.23it/s]
 57%|█████▋    | 32973/58180 [2:30:50<1:39:25,  4.23it/s]
 57%|█████▋    | 32974/58180 [2:30:50<1:39:26,  4.22it/s]
 57%|█████▋    | 32975/58180 [2:30:50<1:39:30,  4.22it/s]
 57%|█████▋    | 32976/58180 [2:30:51<1:39:29,  4.22it/s]
 57%|█████▋    | 32977/58180 [2:30:51<1:39:30,  4.22it/s]
 57%|█████▋    | 32978/58180 [2:30:51<1:39:31,  4.22it/s]
 57%|█████▋    | 32979/58180 [2:30:51<1:39:31,  4.22it/s]
 57%|█████▋    | 32980/58180 [2:30:51<1:39:30,  4.22it/s]
 57%|█████▋    | 32981/58180 [2:30:52<1:39:30,  4.22it/s]
 57%|█████▋    | 32982/58180 [2:30:52<1:39:30,  4.22it/s]
 57%|█████▋    | 32983/58180 [2:30:52<1:39:28,  4.22it/s]
 57%|█████▋    | 32984/58180 [2:30:52<1:39:29,  4.22it/s]
 57%|█████▋    | 32985/58180 [2:30:53<1:39:30,  4.22it/s]
 57%|█████▋    | 32986/58180 [2:30:53<1:39:29,  4.22it/s]
 57%|█████▋    | 32987/58180 [2:30:53<1:39:30,  4.22it/s]
 57%|█████▋    | 32988/58180 [2:30:53<1:39:29,  4.22it/s]
 57%|█████▋    | 32989/58180 [2:30:54<1:39:27,  4.22it/s]
 57%|█████▋    | 32990/58180 [2:30:54<1:39:26,  4.22it/s]
 57%|█████▋    | 32991/58180 [2:30:54<1:39:24,  4.22it/s]
 57%|█████▋    | 32992/58180 [2:30:54<1:39:27,  4.22it/s]
 57%|█████▋    | 32993/58180 [2:30:55<1:39:27,  4.22it/s]
 57%|█████▋    | 32994/58180 [2:30:55<1:39:27,  4.22it/s]
 57%|█████▋    | 32995/58180 [2:30:55<1:39:29,  4.22it/s]
 57%|█████▋    | 32996/58180 [2:30:55<1:39:31,  4.22it/s]
 57%|█████▋    | 32997/58180 [2:30:56<1:39:31,  4.22it/s]
 57%|█████▋    | 32998/58180 [2:30:56<1:39:28,  4.22it/s]
 57%|█████▋    | 32999/58180 [2:30:56<1:39:32,  4.22it/s]
 57%|█████▋    | 33000/58180 [2:30:56<1:39:31,  4.22it/s]
                                                         

 57%|█████▋    | 33000/58180 [2:30:56<1:39:31,  4.22it/s]
 57%|█████▋    | 33001/58180 [2:30:56<1:39:32,  4.22it/s]
 57%|█████▋    | 33002/58180 [2:30:57<1:39:32,  4.22it/s]
 57%|█████▋    | 33003/58180 [2:30:57<1:39:30,  4.22it/s]
 57%|█████▋    | 33004/58180 [2:30:57<1:39:28,  4.22it/s]
 57%|█████▋    | 33005/58180 [2:30:57<1:39:26,  4.22it/s]
