Job started on Fri Mar  7 00:13:07 CET 2025
Running on host: sh00
GPU status:
Fri Mar  7 00:13:07 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.90.07              Driver Version: 550.90.07      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 3080        On  |   00000000:17:00.0 Off |                  N/A |
|  0%   46C    P8             23W /  320W |       2MiB /  10240MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Testing Python environment...
Python 3.12.9
Training...
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
/usr/users/streamingjailbreakdetection/elbarichi_moh/miniconda3/envs/py312/lib/python3.12/site-packages/transformers/convert_slow_tokenizer.py:561: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
You are using a model of type mt5 to instantiate a model of type t5. This is not supported for all configurations of models and can yield errors.

Map:   0%|          | 0/180463 [00:00<?, ? examples/s]/usr/users/streamingjailbreakdetection/elbarichi_moh/miniconda3/envs/py312/lib/python3.12/site-packages/transformers/tokenization_utils_base.py:3970: UserWarning: `as_target_tokenizer` is deprecated and will be removed in v5 of Transformers. You can tokenize your labels by using the argument `text_target` of the regular `__call__` method (either in the same call as your input texts if you use the same keyword arguments, or in a separate call.
  warnings.warn(

Map:   1%|          | 1000/180463 [00:00<00:22, 7924.47 examples/s]
 14%|█▎        | 15354/112790 [39:18<4:15:58,  6.34it/s]
 14%|█▎        | 15355/112790 [39:18<4:17:29,  6.31it/s]
 14%|█▎        | 15356/112790 [39:18<4:18:06,  6.29it/s]
 14%|█▎        | 15357/112790 [39:18<4:18:11,  6.29it/s]
 14%|█▎        | 15358/112790 [39:18<4:15:47,  6.35it/s]
 14%|█▎        | 15359/112790 [39:18<4:16:56,  6.32it/s]
 14%|█▎        | 15360/112790 [39:18<4:17:34,  6.30it/s]
 14%|█▎        | 15361/112790 [39:19<4:14:14,  6.39it/s]
 14%|█▎        | 15362/112790 [39:19<4:15:39,  6.35it/s]
 14%|█▎        | 15363/112790 [39:19<4:15:39,  6.35it/s]
 14%|█▎        | 15364/112790 [39:19<4:14:57,  6.37it/s]
 14%|█▎        | 15365/112790 [39:19<4:16:24,  6.33it/s]
 14%|█▎        | 15366/112790 [39:19<4:16:59,  6.32it/s]
 14%|█▎        | 15367/112790 [39:20<4:16:38,  6.33it/s]
 14%|█▎        | 15368/112790 [39:20<4:15:57,  6.34it/s]
 14%|█▎        | 15369/112790 [39:20<4:16:37,  6.33it/s]
 14%|█▎        | 15370/112790 [39:20<4:17:12,  6.31it/s]
 14%|█▎        | 15371/112790 [39:20<4:17:25,  6.31it/s]
 14%|█▎        | 15372/112790 [39:20<4:16:31,  6.33it/s]
 14%|█▎        | 15373/112790 [39:21<4:16:58,  6.32it/s]
 14%|█▎        | 15374/112790 [39:21<4:17:18,  6.31it/s]
 14%|█▎        | 15375/112790 [39:21<4:18:22,  6.28it/s]
 14%|█▎        | 15376/112790 [39:21<4:18:36,  6.28it/s]
 14%|█▎        | 15377/112790 [39:21<4:17:56,  6.29it/s]
 14%|█▎        | 15378/112790 [39:21<4:16:42,  6.32it/s]
 14%|█▎        | 15379/112790 [39:21<4:15:53,  6.34it/s]
 14%|█▎        | 15380/112790 [39:22<4:16:08,  6.34it/s]
 14%|█▎        | 15381/112790 [39:22<4:15:41,  6.35it/s]
 14%|█▎        | 15382/112790 [39:22<4:16:27,  6.33it/s]
 14%|█▎        | 15383/112790 [39:22<4:17:21,  6.31it/s]
 14%|█▎        | 15384/112790 [39:22<4:18:36,  6.28it/s]
 14%|█▎        | 15385/112790 [39:22<4:18:39,  6.28it/s]
 14%|█▎        | 15386/112790 [39:23<4:18:30,  6.28it/s]
 14%|█▎        | 15387/112790 [39:23<4:16:58,  6.32it/s]
 14%|█▎        | 15388/112790 [39:23<4:16:19,  6.33it/s]
 14%|█▎        | 15389/112790 [39:23<4:17:00,  6.32it/s]
 14%|█▎        | 15390/112790 [39:23<4:16:15,  6.33it/s]
 14%|█▎        | 15391/112790 [39:23<4:16:02,  6.34it/s]
 14%|█▎        | 15392/112790 [39:24<4:16:32,  6.33it/s]
 14%|█▎        | 15393/112790 [39:24<4:18:07,  6.29it/s]
 14%|█▎        | 15394/112790 [39:24<4:18:39,  6.28it/s]
 14%|█▎        | 15395/112790 [39:24<4:19:24,  6.26it/s]
 14%|█▎        | 15396/112790 [39:24<4:19:16,  6.26it/s]
 14%|█▎        | 15397/112790 [39:24<4:18:12,  6.29it/s]
 14%|█▎        | 15398/112790 [39:24<4:16:23,  6.33it/s]
 14%|█▎        | 15399/112790 [39:25<4:17:25,  6.31it/s]
 14%|█▎        | 15400/112790 [39:25<4:18:03,  6.29it/s]
                                                        

 14%|█▎        | 15400/112790 [39:25<4:18:03,  6.29it/s]
 14%|█▎        | 15401/112790 [39:25<4:12:11,  6.44it/s]
 14%|█▎        | 15402/112790 [39:25<4:12:32,  6.43it/s]
 14%|█▎        | 15403/112790 [39:25<4:14:03,  6.39it/s]
 14%|█▎        | 15404/112790 [39:25<4:11:47,  6.45it/s]
 14%|█▎        | 15405/112790 [39:26<4:13:43,  6.40it/s]
 14%|█▎        | 15406/112790 [39:26<4:15:18,  6.36it/s]
 14%|█▎        | 15407/112790 [39:26<4:15:36,  6.35it/s]
 14%|█▎        | 15408/112790 [39:26<4:15:08,  6.36it/s]
 14%|█▎        | 15409/112790 [39:26<4:15:48,  6.34it/s]
 14%|█▎        | 15410/112790 [39:26<4:16:08,  6.34it/s]
 14%|█▎        | 15411/112790 [39:27<4:16:08,  6.34it/s]
 14%|█▎        | 15412/112790 [39:27<4:15:21,  6.36it/s]
 14%|█▎        | 15413/112790 [39:27<4:16:05,  6.34it/s]
 14%|█▎        | 15414/112790 [39:27<4:15:45,  6.35it/s]
 14%|█▎        | 15415/112790 [39:27<4:15:24,  6.35it/s]
 14%|█▎        | 15416/112790 [39:27<4:15:57,  6.34it/s]
 14%|█▎        | 15417/112790 [39:27<4:15:49,  6.34it/s]
 14%|█▎        | 15418/112790 [39:28<4:15:11,  6.36it/s]
 14%|█▎        | 15419/112790 [39:28<4:15:51,  6.34it/s]
 14%|█▎        | 15420/112790 [39:28<4:16:52,  6.32it/s]
 14%|█▎        | 15421/112790 [39:28<4:17:10,  6.31it/s]
 14%|█▎        | 15422/112790 [39:28<4:16:10,  6.33it/s]
 14%|█▎        | 15423/112790 [39:28<4:16:12,  6.33it/s]
 14%|█▎        | 15424/112790 [39:29<4:17:32,  6.30it/s]
 14%|█▎        | 15425/112790 [39:29<4:18:25,  6.28it/s]
 14%|█▎        | 15426/112790 [39:29<4:19:09,  6.26it/s]
 14%|█▎        | 15427/112790 [39:29<4:19:05,  6.26it/s]
 14%|█▎        | 15428/112790 [39:29<4:18:50,  6.27it/s]
 14%|█▎        | 15429/112790 [39:29<4:17:00,  6.31it/s]
 14%|█▎        | 15430/112790 [39:30<4:17:06,  6.31it/s]
 14%|█▎        | 15431/112790 [39:30<4:17:06,  6.31it/s]
 14%|█▎        | 15432/112790 [39:30<4:16:59,  6.31it/s]
 14%|█▎        | 15433/112790 [39:30<4:16:05,  6.34it/s]
 14%|█▎        | 15434/112790 [39:30<4:16:46,  6.32it/s]
 14%|█▎        | 15435/112790 [39:30<4:17:22,  6.30it/s]
 14%|█▎        | 15436/112790 [39:30<4:17:31,  6.30it/s]
 14%|█▎        | 15437/112790 [39:31<4:17:01,  6.31it/s]
 14%|█▎        | 15438/112790 [39:31<4:16:56,  6.31it/s]
 14%|█▎        | 15439/112790 [39:31<4:16:42,  6.32it/s]
 14%|█▎        | 15440/112790 [39:31<4:16:51,  6.32it/s]
 14%|█▎        | 15441/112790 [39:31<4:15:54,  6.34it/s]
 14%|█▎        | 15442/112790 [39:31<4:15:54,  6.34it/s]
 14%|█▎        | 15443/112790 [39:32<4:17:07,  6.31it/s]
 14%|█▎        | 15444/112790 [39:32<4:16:39,  6.32it/s]
 14%|█▎        | 15445/112790 [39:32<4:14:49,  6.37it/s]
 14%|█▎        | 15446/112790 [39:32<4:16:01,  6.34it/s]
 14%|█▎        | 15447/112790 [39:32<4:16:42,  6.32it/s]
 14%|█▎        | 15448/112790 [39:32<4:14:36,  6.37it/s]
 14%|█▎        | 15449/112790 [39:33<4:16:08,  6.33it/s]
 14%|█▎        | 15450/112790 [39:33<4:13:56,  6.39it/s]
 14%|█▎        | 15451/112790 [39:33<4:14:52,  6.37it/s]
 14%|█▎        | 15452/112790 [39:33<4:16:01,  6.34it/s]
 14%|█▎        | 15453/112790 [39:33<4:16:49,  6.32it/s]
 14%|█▎        | 15454/112790 [39:33<4:17:03,  6.31it/s]
 14%|█▎        | 15455/112790 [39:33<4:16:08,  6.33it/s]
 14%|█▎        | 15456/112790 [39:34<4:16:45,  6.32it/s]
 14%|█▎        | 15457/112790 [39:34<4:17:06,  6.31it/s]
 14%|█▎        | 15458/112790 [39:34<4:17:16,  6.31it/s]
 14%|█▎        | 15459/112790 [39:34<4:15:51,  6.34it/s]
 14%|█▎        | 15460/112790 [39:34<4:15:50,  6.34it/s]
 14%|█▎        | 15461/112790 [39:34<4:16:04,  6.33it/s]
 14%|█▎        | 15462/112790 [39:35<4:15:28,  6.35it/s]
 14%|█▎        | 15463/112790 [39:35<4:15:31,  6.35it/s]
 14%|█▎        | 15464/112790 [39:35<4:16:24,  6.33it/s]
 14%|█▎        | 15465/112790 [39:35<4:15:40,  6.34it/s]
 14%|█▎        | 15466/112790 [39:35<4:15:33,  6.35it/s]
 14%|█▎        | 15467/112790 [39:35<4:16:11,  6.33it/s]
 14%|█▎        | 15468/112790 [39:36<4:17:06,  6.31it/s]
 14%|█▎        | 15469/112790 [39:36<4:17:07,  6.31it/s]
 14%|█▎        | 15470/112790 [39:36<4:15:40,  6.34it/s]
 14%|█▎        | 15471/112790 [39:36<4:15:34,  6.35it/s]
 14%|█▎        | 15472/112790 [39:36<4:16:02,  6.33it/s]
 14%|█▎        | 15473/112790 [39:36<4:15:22,  6.35it/s]
 14%|█▎        | 15474/112790 [39:36<4:15:44,  6.34it/s]
 14%|█▎        | 15475/112790 [39:37<4:16:23,  6.33it/s]
 14%|█▎        | 15476/112790 [39:37<4:16:50,  6.31it/s]
 14%|█▎        | 15477/112790 [39:37<4:15:44,  6.34it/s]
 14%|█▎        | 15478/112790 [39:37<4:16:05,  6.33it/s]
 14%|█▎        | 15479/112790 [39:37<4:14:04,  6.38it/s]
 14%|█▎        | 15480/112790 [39:37<4:14:42,  6.37it/s]
 14%|█▎        | 15481/112790 [39:38<4:15:34,  6.35it/s]
 14%|█▎        | 15482/112790 [39:38<4:16:33,  6.32it/s]
 14%|█▎        | 15483/112790 [39:38<4:15:58,  6.34it/s]
 14%|█▎        | 15484/112790 [39:38<4:15:31,  6.35it/s]
 14%|█▎        | 15485/112790 [39:38<4:16:21,  6.33it/s]
 14%|█▎        | 15486/112790 [39:38<4:13:25,  6.40it/s]
 14%|█▎        | 15487/112790 [39:39<4:14:43,  6.37it/s]
 14%|█▎        | 15488/112790 [39:39<4:16:01,  6.33it/s]
 14%|█▎        | 15489/112790 [39:39<4:16:26,  6.32it/s]
 14%|█▎        | 15490/112790 [39:39<4:14:11,  6.38it/s]
 14%|█▎        | 15491/112790 [39:39<4:16:08,  6.33it/s]
 14%|█▎        | 15492/112790 [39:39<4:13:51,  6.39it/s]
 14%|█▎        | 15493/112790 [39:39<4:14:38,  6.37it/s]
 14%|█▎        | 15494/112790 [39:40<4:13:14,  6.40it/s]
 14%|█▎        | 15495/112790 [39:40<4:13:20,  6.40it/s]
 14%|█▎        | 15496/112790 [39:40<4:15:11,  6.35it/s]
 14%|█▎        | 15497/112790 [39:40<4:15:26,  6.35it/s]
 14%|█▎        | 15498/112790 [39:40<4:14:40,  6.37it/s]
 14%|█▎        | 15499/112790 [39:40<4:15:14,  6.35it/s]
 14%|█▎        | 15500/112790 [39:41<4:12:33,  6.42it/s]
                                                        

 14%|█▎        | 15500/112790 [39:41<4:12:33,  6.42it/s]
 14%|█▎        | 15501/112790 [39:41<4:14:15,  6.38it/s]
 14%|█▎        | 15502/112790 [39:41<4:15:35,  6.34it/s]
 14%|█▎        | 15503/112790 [39:41<4:16:07,  6.33it/s]
 14%|█▎        | 15504/112790 [39:41<4:15:06,  6.36it/s]
 14%|█▎        | 15505/112790 [39:41<4:14:50,  6.36it/s]
 14%|█▎        | 15506/112790 [39:42<4:16:05,  6.33it/s]
 14%|█▎        | 15507/112790 [39:42<4:14:00,  6.38it/s]
 14%|█▎        | 15508/112790 [39:42<4:15:48,  6.34it/s]
 14%|█▍        | 15509/112790 [39:42<4:16:14,  6.33it/s]
 14%|█▍        | 15510/112790 [39:42<4:12:38,  6.42it/s]
 14%|█▍        | 15511/112790 [39:42<4:12:31,  6.42it/s]
 14%|█▍        | 15512/112790 [39:42<4:13:45,  6.39it/s]
 14%|█▍        | 15513/112790 [39:43<4:12:46,  6.41it/s]
 14%|█▍        | 15514/112790 [39:43<4:13:18,  6.40it/s]
 14%|█▍        | 15515/112790 [39:43<4:15:14,  6.35it/s]
 14%|█▍        | 15516/112790 [39:43<4:16:25,  6.32it/s]
 14%|█▍        | 15517/112790 [39:43<4:16:00,  6.33it/s]
 14%|█▍        | 15518/112790 [39:43<4:14:19,  6.37it/s]
 14%|█▍        | 15519/112790 [39:44<4:15:30,  6.35it/s]
 14%|█▍        | 15520/112790 [39:44<4:16:14,  6.33it/s]
 14%|█▍        | 15521/112790 [39:44<4:14:22,  6.37it/s]
 14%|█▍        | 15522/112790 [39:44<4:12:56,  6.41it/s]
 14%|█▍        | 15523/112790 [39:44<4:13:53,  6.39it/s]
 14%|█▍        | 15524/112790 [39:44<4:15:15,  6.35it/s]
 14%|█▍        | 15525/112790 [39:44<4:16:18,  6.32it/s]
 14%|█▍        | 15526/112790 [39:45<4:16:26,  6.32it/s]
 14%|█▍        | 15527/112790 [39:45<4:14:13,  6.38it/s]
 14%|█▍        | 15528/112790 [39:45<4:16:04,  6.33it/s]
 14%|█▍        | 15529/112790 [39:45<4:16:20,  6.32it/s]
 14%|█▍        | 15530/112790 [39:45<4:15:09,  6.35it/s]
 14%|█▍        | 15531/112790 [39:45<4:15:27,  6.35it/s]
 14%|█▍        | 15532/112790 [39:46<4:16:46,  6.31it/s]
 14%|█▍        | 15533/112790 [39:46<4:17:20,  6.30it/s]
 14%|█▍        | 15534/112790 [39:46<4:13:53,  6.38it/s]
 14%|█▍        | 15535/112790 [39:46<4:15:11,  6.35it/s]
 14%|█▍        | 15536/112790 [39:46<4:15:15,  6.35it/s]
 14%|█▍        | 15537/112790 [39:46<4:13:41,  6.39it/s]
 14%|█▍        | 15538/112790 [39:47<4:15:11,  6.35it/s]
 14%|█▍        | 15539/112790 [39:47<4:11:59,  6.43it/s]
 14%|█▍        | 15540/112790 [39:47<4:13:02,  6.41it/s]
 14%|█▍        | 15541/112790 [39:47<4:12:18,  6.42it/s]
 14%|█▍        | 15542/112790 [39:47<4:14:14,  6.37it/s]
 14%|█▍        | 15543/112790 [39:47<4:14:22,  6.37it/s]
 14%|█▍        | 15544/112790 [39:47<4:14:11,  6.38it/s]
 14%|█▍        | 15545/112790 [39:48<4:13:32,  6.39it/s]
 14%|█▍        | 15546/112790 [39:48<4:12:44,  6.41it/s]
 14%|█▍        | 15547/112790 [39:48<4:14:48,  6.36it/s]
 14%|█▍        | 15548/112790 [39:48<4:12:49,  6.41it/s]
 14%|█▍        | 15549/112790 [39:48<4:13:00,  6.41it/s]
 14%|█▍        | 15550/112790 [39:48<4:13:32,  6.39it/s]
 14%|█▍        | 15551/112790 [39:49<4:12:49,  6.41it/s]
 14%|█▍        | 15552/112790 [39:49<4:14:20,  6.37it/s]
 14%|█▍        | 15553/112790 [39:49<4:14:30,  6.37it/s]
 14%|█▍        | 15554/112790 [39:49<4:14:19,  6.37it/s]
 14%|█▍        | 15555/112790 [39:49<4:15:45,  6.34it/s]
 14%|█▍        | 15556/112790 [39:49<4:16:54,  6.31it/s]
 14%|█▍        | 15557/112790 [39:50<4:17:21,  6.30it/s]
 14%|█▍        | 15558/112790 [39:50<4:16:24,  6.32it/s]
 14%|█▍        | 15559/112790 [39:50<4:16:23,  6.32it/s]
 14%|█▍        | 15560/112790 [39:50<4:16:31,  6.32it/s]
 14%|█▍        | 15561/112790 [39:50<4:17:07,  6.30it/s]
 14%|█▍        | 15562/112790 [39:50<4:16:18,  6.32it/s]
 14%|█▍        | 15563/112790 [39:50<4:15:35,  6.34it/s]
 14%|█▍        | 15564/112790 [39:51<4:15:53,  6.33it/s]
 14%|█▍        | 15565/112790 [39:51<4:15:29,  6.34it/s]
 14%|█▍        | 15566/112790 [39:51<4:15:05,  6.35it/s]
 14%|█▍        | 15567/112790 [39:51<4:14:09,  6.38it/s]
 14%|█▍        | 15568/112790 [39:51<4:13:43,  6.39it/s]
 14%|█▍        | 15569/112790 [39:51<4:14:54,  6.36it/s]
 14%|█▍        | 15570/112790 [39:52<4:15:47,  6.33it/s]
 14%|█▍        | 15571/112790 [39:52<4:16:23,  6.32it/s]
 14%|█▍        | 15572/112790 [39:52<4:14:20,  6.37it/s]
 14%|█▍        | 15573/112790 [39:52<4:15:18,  6.35it/s]
 14%|█▍        | 15574/112790 [39:52<4:12:33,  6.42it/s]
 14%|█▍        | 15575/112790 [39:52<4:11:29,  6.44it/s]
 14%|█▍        | 15576/112790 [39:52<4:10:36,  6.47it/s]
 14%|█▍        | 15577/112790 [39:53<4:11:11,  6.45it/s]
 14%|█▍        | 15578/112790 [39:53<4:13:12,  6.40it/s]
 14%|█▍        | 15579/112790 [39:53<4:14:32,  6.37it/s]
 14%|█▍        | 15580/112790 [39:53<4:11:55,  6.43it/s]
 14%|█▍        | 15581/112790 [39:53<4:13:18,  6.40it/s]
 14%|█▍        | 15582/112790 [39:53<4:10:28,  6.47it/s]
 14%|█▍        | 15583/112790 [39:54<4:11:57,  6.43it/s]
 14%|█▍        | 15584/112790 [39:54<4:13:11,  6.40it/s]
 14%|█▍        | 15585/112790 [39:54<4:14:09,  6.37it/s]
 14%|█▍        | 15586/112790 [39:54<4:15:22,  6.34it/s]
 14%|█▍        | 15587/112790 [39:54<4:15:29,  6.34it/s]
 14%|█▍        | 15588/112790 [39:54<4:14:50,  6.36it/s]
 14%|█▍        | 15589/112790 [39:55<4:16:08,  6.32it/s]
 14%|█▍        | 15590/112790 [39:55<4:13:36,  6.39it/s]
 14%|█▍        | 15591/112790 [39:55<4:14:37,  6.36it/s]
 14%|█▍        | 15592/112790 [39:55<4:15:27,  6.34it/s]
 14%|█▍        | 15593/112790 [39:55<4:15:57,  6.33it/s]
 14%|█▍        | 15594/112790 [39:55<4:14:22,  6.37it/s]
 14%|█▍        | 15595/112790 [39:55<4:12:42,  6.41it/s]
 14%|█▍        | 15596/112790 [39:56<4:13:39,  6.39it/s]
 14%|█▍        | 15597/112790 [39:56<4:14:51,  6.36it/s]
 14%|█▍        | 15598/112790 [39:56<4:11:55,  6.43it/s]
 14%|█▍        | 15599/112790 [39:56<4:14:00,  6.38it/s]
 14%|█▍        | 15600/112790 [39:56<4:14:47,  6.36it/s]
                                                        

 14%|█▍        | 15600/112790 [39:56<4:14:47,  6.36it/s]
 14%|█▍        | 15601/112790 [39:56<4:14:10,  6.37it/s]
 14%|█▍        | 15602/112790 [39:57<4:15:10,  6.35it/s]
 14%|█▍        | 15603/112790 [39:57<4:15:50,  6.33it/s]
 14%|█▍        | 15604/112790 [39:57<4:16:06,  6.32it/s]
 14%|█▍        | 15605/112790 [39:57<4:14:59,  6.35it/s]
 14%|█▍        | 15606/112790 [39:57<4:15:38,  6.34it/s]
 14%|█▍        | 15607/112790 [39:57<4:13:25,  6.39it/s]
 14%|█▍        | 15608/112790 [39:58<4:14:19,  6.37it/s]
 14%|█▍        | 15609/112790 [39:58<4:15:31,  6.34it/s]
 14%|█▍        | 15610/112790 [39:58<4:16:21,  6.32it/s]
 14%|█▍        | 15611/112790 [39:58<4:16:05,  6.32it/s]
 14%|█▍        | 15612/112790 [39:58<4:14:17,  6.37it/s]
 14%|█▍        | 15613/112790 [39:58<4:14:48,  6.36it/s]
 14%|█▍        | 15614/112790 [39:58<4:14:01,  6.38it/s]
 14%|█▍        | 15615/112790 [39:59<4:15:08,  6.35it/s]
 14%|█▍        | 15616/112790 [39:59<4:16:12,  6.32it/s]
 14%|█▍        | 15617/112790 [39:59<4:16:43,  6.31it/s]
 14%|█▍        | 15618/112790 [39:59<4:16:16,  6.32it/s]
 14%|█▍        | 15619/112790 [39:59<4:15:53,  6.33it/s]
 14%|█▍        | 15620/112790 [39:59<4:15:07,  6.35it/s]
 14%|█▍        | 15621/112790 [40:00<4:11:39,  6.44it/s]
 14%|█▍        | 15622/112790 [40:00<4:12:33,  6.41it/s]
 14%|█▍        | 15623/112790 [40:00<4:12:13,  6.42it/s]
 14%|█▍        | 15624/112790 [40:00<4:13:53,  6.38it/s]
 14%|█▍        | 15625/112790 [40:00<4:10:02,  6.48it/s]
 14%|█▍        | 15626/112790 [40:00<4:11:19,  6.44it/s]
 14%|█▍        | 15627/112790 [40:01<4:13:08,  6.40it/s]
 14%|█▍        | 15628/112790 [40:01<4:14:34,  6.36it/s]
 14%|█▍        | 15629/112790 [40:01<4:15:52,  6.33it/s]
 14%|█▍        | 15630/112790 [40:01<4:15:28,  6.34it/s]
 14%|█▍        | 15631/112790 [40:01<4:15:03,  6.35it/s]
 14%|█▍        | 15632/112790 [40:01<4:14:00,  6.37it/s]
 14%|█▍        | 15633/112790 [40:01<4:13:37,  6.38it/s]
 14%|█▍        | 15634/112790 [40:02<4:14:36,  6.36it/s]
 14%|█▍        | 15635/112790 [40:02<4:16:24,  6.32it/s]
 14%|█▍        | 15636/112790 [40:02<4:17:01,  6.30it/s]
 14%|█▍        | 15637/112790 [40:02<4:16:27,  6.31it/s]
 14%|█▍        | 15638/112790 [40:02<4:14:56,  6.35it/s]
 14%|█▍        | 15639/112790 [40:02<4:16:11,  6.32it/s]
 14%|█▍        | 15640/112790 [40:03<4:16:26,  6.31it/s]
 14%|█▍        | 15641/112790 [40:03<4:16:05,  6.32it/s]
 14%|█▍        | 15642/112790 [40:03<4:15:35,  6.33it/s]
 14%|█▍        | 15643/112790 [40:03<4:16:19,  6.32it/s]
 14%|█▍        | 15644/112790 [40:03<4:11:06,  6.45it/s]
 14%|█▍        | 15645/112790 [40:03<4:12:17,  6.42it/s]
 14%|█▍        | 15646/112790 [40:03<4:13:29,  6.39it/s]
 14%|█▍        | 15647/112790 [40:04<4:14:15,  6.37it/s]
 14%|█▍        | 15648/112790 [40:04<4:15:31,  6.34it/s]
 14%|█▍        | 15649/112790 [40:04<4:16:24,  6.31it/s]
 14%|█▍        | 15650/112790 [40:04<4:16:28,  6.31it/s]
 14%|█▍        | 15651/112790 [40:04<4:15:06,  6.35it/s]
 14%|█▍        | 15652/112790 [40:04<4:15:54,  6.33it/s]
 14%|█▍        | 15653/112790 [40:05<4:15:50,  6.33it/s]
 14%|█▍        | 15654/112790 [40:05<4:15:09,  6.34it/s]
 14%|█▍        | 15655/112790 [40:05<4:15:27,  6.34it/s]
 14%|█▍        | 15656/112790 [40:05<4:16:26,  6.31it/s]
 14%|█▍        | 15657/112790 [40:05<4:13:15,  6.39it/s]
 14%|█▍        | 15658/112790 [40:05<4:14:22,  6.36it/s]
 14%|█▍        | 15659/112790 [40:06<4:15:12,  6.34it/s]
 14%|█▍        | 15660/112790 [40:06<4:11:27,  6.44it/s]
 14%|█▍        | 15661/112790 [40:06<4:10:54,  6.45it/s]
 14%|█▍        | 15662/112790 [40:06<4:13:17,  6.39it/s]
 14%|█▍        | 15663/112790 [40:06<4:11:25,  6.44it/s]
 14%|█▍        | 15664/112790 [40:06<4:13:10,  6.39it/s]
 14%|█▍        | 15665/112790 [40:06<4:11:29,  6.44it/s]
 14%|█▍        | 15666/112790 [40:07<4:12:58,  6.40it/s]
 14%|█▍        | 15667/112790 [40:07<4:14:43,  6.35it/s]
 14%|█▍        | 15668/112790 [40:07<4:15:05,  6.35it/s]
 14%|█▍        | 15669/112790 [40:07<4:13:07,  6.39it/s]
 14%|█▍        | 15670/112790 [40:07<4:14:14,  6.37it/s]
 14%|█▍        | 15671/112790 [40:07<4:14:35,  6.36it/s]
 14%|█▍        | 15672/112790 [40:08<4:13:45,  6.38it/s]
 14%|█▍        | 15673/112790 [40:08<4:12:00,  6.42it/s]
 14%|█▍        | 15674/112790 [40:08<4:12:17,  6.42it/s]
 14%|█▍        | 15675/112790 [40:08<4:13:37,  6.38it/s]
 14%|█▍        | 15676/112790 [40:08<4:13:10,  6.39it/s]
 14%|█▍        | 15677/112790 [40:08<4:12:38,  6.41it/s]
 14%|█▍        | 15678/112790 [40:09<4:12:51,  6.40it/s]
 14%|█▍        | 15679/112790 [40:09<4:13:34,  6.38it/s]
 14%|█▍        | 15680/112790 [40:09<4:14:17,  6.36it/s]
 14%|█▍        | 15681/112790 [40:09<4:13:12,  6.39it/s]
 14%|█▍        | 15682/112790 [40:09<4:14:20,  6.36it/s]
 14%|█▍        | 15683/112790 [40:09<4:14:46,  6.35it/s]
 14%|█▍        | 15684/112790 [40:09<4:14:16,  6.36it/s]
 14%|█▍        | 15685/112790 [40:10<4:13:57,  6.37it/s]
 14%|█▍        | 15686/112790 [40:10<4:14:31,  6.36it/s]
 14%|█▍        | 15687/112790 [40:10<4:13:49,  6.38it/s]
 14%|█▍        | 15688/112790 [40:10<4:13:03,  6.40it/s]
 14%|█▍        | 15689/112790 [40:10<4:12:07,  6.42it/s]
 14%|█▍        | 15690/112790 [40:10<4:10:18,  6.47it/s]
 14%|█▍        | 15691/112790 [40:11<4:12:39,  6.41it/s]
 14%|█▍        | 15692/112790 [40:11<4:14:09,  6.37it/s]
 14%|█▍        | 15693/112790 [40:11<4:15:09,  6.34it/s]
 14%|█▍        | 15694/112790 [40:11<4:13:26,  6.39it/s]
 14%|█▍        | 15695/112790 [40:11<4:14:51,  6.35it/s]
 14%|█▍        | 15696/112790 [40:11<4:15:22,  6.34it/s]
 14%|█▍        | 15697/112790 [40:12<4:15:23,  6.34it/s]
 14%|█▍        | 15698/112790 [40:12<4:14:16,  6.36it/s]
 14%|█▍        | 15699/112790 [40:12<4:15:09,  6.34it/s]
 14%|█▍        | 15700/112790 [40:12<4:15:05,  6.34it/s]
                                                        

 14%|█▍        | 15700/112790 [40:12<4:15:05,  6.34it/s]
 14%|█▍        | 15701/112790 [40:12<4:13:50,  6.37it/s]
 14%|█▍        | 15702/112790 [40:12<4:14:16,  6.36it/s]
 14%|█▍        | 15703/112790 [40:12<4:13:53,  6.37it/s]
 14%|█▍        | 15704/112790 [40:13<4:14:23,  6.36it/s]
